"%1$s was successfully added to your wishlist. Click <a href=""%2$s"">here</a> to continue shopping","%1$s ы был успешно добавлен в ваших пожеланий. нажмите <a href='%2$s'> здесь </ один> для продолжения покупок"
"%s's Wishlist","%s. Список отмеченных товаров"
"* Required Fields","* Required Fields"
"Add to Cart","Add to Cart"
"Add to Wishlist","Add to Wishlist"
"Are you sure you would like to remove this item from the wishlist?","Are you sure you would like to remove this item from the wishlist?"
"Are You sure?","Are You sure?"
"Back","Назад"
"Can't save description %s","Can't save description %s"
"Comment","Комментарий"
"View Product","Отобразить товар"
"Email address can't be empty.","Email address can't be empty."
"Email Sender","Email Sender"
"Email Template","Email Template"
"Email addresses, separated by commas","Email адреса, разделенные запятыми"
"Enabled","Включено"
"Message","Сообщение"
"Product","Товар"
"Remove Item","Удалить Предмет"
"RSS Feed","RSS Лента"
"RSS link to %s's wishlist","Rss ссылку на отмеченные товары (%s)"
"Sharing Information","Sharing Information"
"There was an error while adding item to wishlist.","There was an error while adding item to wishlist."
"There was an error while deleting item from wishlist.","There was an error while deleting item from wishlist."
"This product(s) is currently out of stock:","This product(s) is currently out of stock:"
"Wishlist is empty now.","Wishlist is empty now."
"Wishlist Section","Wishlist Section"
"You input not valid email address.","You input not valid email address."
"Wishlist Sharing","Публикация списка отмеченных товаров"
"Last Added Items","Последняя добавлено пункты"
"Please enter a valid email addresses, separated by commas. For example [email], [email].","Пожалуйста, введите адреса электронной почты, разделенные запятыми. Например, [email], [email]."
"Please, enter your comments...","Пожалуйста, введите ваши комментарии ..."
"Add All to Cart","Положить все в корзину"
"Go to Wishlist","Перейти в Список-желаний"
"My Wishlist","Мой Список-желаний"
"General Options","Общие параметры"
"Update Wishlist","Обновить список отмеченных товаров"
"Share Wishlist","Опубликовать список отмеченных товаров"
"Share Your Wishlist","Опубликовать ваш список отмеченных товаров"
"Share options","Опции разделения"
"Cannot create wishlist","Не удается создать список отмеченных товаров"
"Cannot specify product","Не удается указать товар"
"Wishlist","Список отмеченных товаров"
"Your Wishlist was successfully shared","Список отмеченных товаров успешно опубликован"
"My Wishlist (%d items)","Мой Список-желаний (%d шт.)"
"My Wishlist (%d item)","Мой Список-желаний (%d шт.)"
"You have no items in your wishlist.","У вас нет товаров в вашем Списке-желаний"
"Check this checkbox if you want to add a link to an rss feed to your wishlist.","Установите этот флажок, если хотите добавить ссылку на rss канал отмеченных вами товаров."
"Are you sure you want to remove this product from your wishlist?","Вы действительно хотите удалить этот продукт из вашего Списка пожеланий?"
"There was an error while deleting item from wishlist: %s","Возникла ошибка при удалении товара из списка пожеланий: %s"
"There was an error while adding item to wishlist: %s","Возникла ошибка при добавлении товара в список пожеланий: %s"
"Added On","Добавлено"
